,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,SEASON_ID
352,203999,Nikola Jokic,Nikola,1610612743,DEN,22.0,73,37,36,0.507,27.9,6.8,11.7,0.578,0.6,1.9,0.324,2.6,3.1,0.825,2.9,6.9,9.8,4.9,2.3,0.8,0.8,0.7,2.9,3.2,16.7,4.1,38.3,39,6,35.3,145,129,136,209,111,40,71,28,228,226,254,64,75,130,13,18,14,36,33,128,66,67,21,52,51,29,26,14,4,32,2016-17
400,201579,Roy Hibbert,Roy,1610612743,DEN,30.0,48,24,24,0.5,14.2,1.7,3.1,0.544,0.0,0.0,0.0,1.3,1.6,0.813,1.1,2.0,3.2,0.4,0.7,0.2,1.0,0.3,2.1,1.3,4.6,-0.5,11.8,1,0,10.5,316,275,281,214,345,348,392,51,401,451,401,192,214,143,129,292,224,425,327,436,44,308,143,227,345,240,313,168,24,334,2016-17
477,203115,Will Barton,Will,1610612743,DEN,26.0,60,31,29,0.517,28.4,4.9,11.1,0.443,1.5,3.9,0.37,2.4,3.2,0.753,1.0,3.4,4.3,3.4,1.6,0.8,0.5,0.8,1.8,2.3,13.7,-1.3,26.2,2,0,25.4,261,196,222,191,108,87,85,239,90,90,129,73,69,257,159,131,141,71,100,139,136,54,200,94,85,311,94,143,24,87,2016-17
481,201163,Wilson Chandler,Wilson,1610612743,DEN,30.0,71,35,36,0.493,30.9,6.1,13.2,0.461,1.5,4.6,0.337,2.0,2.7,0.727,1.5,5.0,6.5,2.0,1.6,0.7,0.4,0.5,2.4,2.2,15.7,-0.5,28.3,9,0,28.0,169,151,136,235,74,54,53,177,77,61,219,103,95,296,86,52,57,154,102,169,155,133,80,102,57,248,73,66,24,68,2016-17
37,1626253,Axel Toupane,Axel,1610612743,DEN,23.0,21,9,12,0.429,14.5,1.2,3.3,0.357,0.6,1.9,0.325,0.6,0.8,0.765,0.4,1.1,1.5,0.7,0.3,0.3,0.3,0.0,1.9,0.6,3.6,-0.8,8.0,0,0,7.7,409,394,380,299,334,395,371,432,213,203,229,337,355,214,324,406,403,346,437,352,227,448,202,391,376,268,380,233,25,378,2015-16
93,201571,D.J. Augustin,D.J.,1610612743,DEN,28.0,62,35,27,0.565,19.0,2.4,5.6,0.423,1.1,2.7,0.405,1.7,2.1,0.805,0.1,1.4,1.5,3.2,1.4,0.6,0.1,0.5,1.4,2.2,7.5,-0.5,14.8,2,0,14.7,235,157,240,160,255,267,250,295,123,150,45,137,157,151,445,371,396,76,154,223,405,141,334,127,217,240,255,148,25,246,2015-16
98,201568,Danilo Gallinari,Danilo,1610612743,DEN,27.0,53,22,31,0.415,34.7,5.4,13.2,0.41,1.6,4.5,0.364,7.1,8.2,0.868,1.0,4.3,5.3,2.5,1.5,0.8,0.4,0.9,1.6,6.3,19.5,-1.9,31.7,3,0,31.3,291,284,196,319,25,66,51,339,47,45,127,4,4,53,157,81,97,106,128,141,185,35,274,3,27,352,56,123,25,46,2015-16
101,201589,Darrell Arthur,Darrell,1610612743,DEN,28.0,70,26,44,0.371,21.7,3.2,7.0,0.452,0.6,1.7,0.385,0.6,0.8,0.755,1.2,3.0,4.2,1.4,0.9,0.8,0.7,0.3,2.6,0.7,7.5,-0.7,18.0,2,0,16.6,177,258,59,364,201,196,199,193,207,222,87,354,361,235,111,175,144,231,241,154,85,286,53,363,218,261,191,148,25,206,2015-16
139,1626144,Emmanuel Mudiay,Emmanuel,1610612743,DEN,20.0,68,29,39,0.426,30.4,4.8,13.3,0.364,1.1,3.4,0.319,2.1,3.1,0.67,0.5,2.9,3.4,5.5,3.2,1.0,0.5,1.2,2.1,2.3,12.8,-1.7,26.3,4,0,25.7,191,215,100,303,87,95,50,425,125,104,245,104,89,352,288,176,210,25,15,96,118,10,155,113,90,346,89,104,25,84,2015-16
144,203475,Erick Green,Erick,1610612743,DEN,25.0,9,6,3,0.667,4.7,0.6,1.4,0.385,0.1,0.6,0.2,0.2,0.2,1.0,0.3,0.3,0.7,0.3,0.0,0.1,0.0,0.0,0.4,0.2,1.4,-0.1,3.1,0,0,2.8,442,416,451,79,457,450,451,391,344,333,355,439,450,1,341,464,455,426,465,449,444,451,454,451,456,207,459,233,25,461,2015-16
151,203914,Gary Harris,Gary,1610612743,DEN,21.0,76,31,45,0.408,32.1,4.7,10.1,0.469,1.4,3.9,0.354,1.4,1.8,0.82,0.7,2.2,2.9,1.9,1.3,1.3,0.2,0.6,1.9,1.3,12.3,-2.8,21.9,0,0,21.5,109,198,55,328,61,99,108,149,75,78,159,174,193,129,208,266,255,155,165,45,266,103,209,236,105,399,140,233,25,133,2015-16
179,203960,JaKarr Sampson,JaKarr,1610612743,DEN,23.0,73,18,55,0.247,15.9,1.9,4.3,0.442,0.2,0.9,0.222,1.1,1.7,0.656,0.6,2.0,2.6,0.6,1.0,0.3,0.5,0.4,1.9,1.2,5.1,-3.2,10.5,0,0,10.1,144,316,19,416,304,324,317,226,313,302,347,226,203,365,234,297,284,364,234,367,146,176,193,267,319,410,343,233,25,341,2015-16
186,2749,Jameer Nelson,Jameer,1610612743,DEN,34.0,39,12,27,0.308,26.6,2.9,7.9,0.368,1.1,3.7,0.299,0.8,0.9,0.857,0.5,2.5,2.9,4.9,1.7,0.6,0.1,0.3,2.6,1.4,7.7,-3.4,19.1,0,0,18.1,345,369,240,397,141,215,164,417,121,91,282,302,339,64,283,225,249,31,94,207,362,300,67,222,213,416,174,233,25,175,2015-16
223,203530,Joffrey Lauvergne,Joffrey,1610612743,DEN,24.0,59,24,35,0.407,17.6,3.3,6.4,0.513,0.2,0.9,0.245,1.1,1.2,0.899,1.3,3.6,4.9,0.9,0.9,0.2,0.3,0.5,1.9,1.1,7.9,-3.7,15.7,5,0,14.9,260,271,147,330,280,179,217,83,306,298,332,232,285,28,97,118,114,302,249,414,251,130,190,279,206,425,234,95,25,242,2015-16
251,203994,Jusuf Nurkic,Jusuf,1610612743,DEN,21.0,32,14,18,0.438,17.1,3.2,7.6,0.417,0.0,0.1,0.0,1.9,3.1,0.616,2.0,3.4,5.5,1.3,1.7,0.8,1.4,0.8,2.8,2.9,8.2,-0.2,21.3,4,0,19.2,374,352,329,294,287,197,174,313,382,384,382,116,88,396,45,127,88,240,89,162,26,56,29,70,201,214,150,104,25,159,2015-16
261,202702,Kenneth Faried,Kenneth,1610612743,DEN,26.0,67,26,41,0.388,25.3,5.2,9.3,0.558,0.0,0.0,0.5,2.0,3.3,0.613,3.5,5.2,8.7,1.2,1.4,0.5,0.9,0.9,2.5,3.1,12.5,-1.6,27.4,21,0,25.1,200,258,75,352,158,78,125,39,376,410,7,106,76,400,2,52,23,249,153,281,54,42,69,60,102,339,81,32,25,91,2015-16
275,203123,Kostas Papanikolaou,Kostas,1610612743,DEN,25.0,26,8,18,0.308,11.3,0.9,2.5,0.364,0.4,1.2,0.313,0.3,0.5,0.643,0.3,1.2,1.5,0.6,0.8,0.5,0.2,0.3,0.9,0.7,2.6,-0.3,6.6,0,0,6.5,396,402,329,397,381,423,403,423,263,265,254,415,402,376,363,392,394,368,286,264,304,281,413,381,415,223,408,233,25,408,2015-16
328,2034,Mike Miller,Mike,1610612743,DEN,36.0,47,21,26,0.447,7.9,0.5,1.3,0.355,0.4,1.1,0.365,0.0,0.0,0.0,0.1,1.0,1.1,0.9,0.4,0.3,0.1,0.1,1.1,0.1,1.3,-1.9,4.7,0,0,4.4,317,293,249,284,423,457,458,435,257,277,124,462,463,462,446,416,429,318,425,387,388,442,381,462,457,353,438,233,25,438,2015-16
347,203999,Nikola Jokic,Nikola,1610612743,DEN,21.0,80,31,49,0.388,21.7,3.8,7.5,0.512,0.4,1.1,0.333,1.9,2.4,0.811,2.3,4.7,7.0,2.4,1.3,1.0,0.6,0.7,2.6,2.5,10.0,1.2,25.4,16,0,22.9,44,198,38,353,202,141,177,85,274,282,205,115,130,143,35,63,50,119,164,89,93,74,61,100,151,117,97,41,25,112,2015-16
469,203115,Will Barton,Will,1610612743,DEN,25.0,82,33,49,0.402,28.7,5.2,12.0,0.432,1.4,4.0,0.345,2.6,3.3,0.806,0.7,5.1,5.8,2.5,1.7,0.9,0.5,0.7,1.8,2.5,14.4,-1.6,27.4,6,0,26.7,1,170,38,335,107,79,70,261,78,73,177,71,78,149,204,55,78,111,93,121,136,76,237,97,69,334,83,86,25,78,2015-16
